/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, 'right')
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.67
 -- right : 0.49
 -- None : -3.56
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.14
 -- left : -0.08

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -10.31
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.53
 -- right : 0.00
 -- None : 2.43
 -- left : -39.26

('right', 'green', None, 'right', 'forward')
 -- forward : 0.53
 -- right : 2.52
 -- None : -4.81
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : -5.03
 -- left : -17.52

('forward', 'green', 'left', None, 'left')
 -- forward : 1.18
 -- right : -0.03
 -- None : 0.65
 -- left : 0.70

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.91
 -- right : 0.00
 -- None : 2.48
 -- left : -7.81

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.79
 -- right : 0.42
 -- None : -4.53
 -- left : 0.43

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.25
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.23
 -- right : 0.03
 -- None : -5.08
 -- left : 0.73

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.29
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.39
 -- right : 0.55
 -- None : 2.64
 -- left : -9.20

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.08
 -- right : 1.02
 -- None : -4.33
 -- left : -16.73

('left', 'red', 'forward', 'left', None)
 -- forward : -40.53
 -- right : -19.15
 -- None : 2.13
 -- left : -39.29

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.72
 -- right : 0.29
 -- None : 2.55
 -- left : -10.13

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -34.55
 -- right : -17.13
 -- None : 1.62
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.39
 -- right : 1.04
 -- None : 2.30
 -- left : -10.41

('forward', 'red', 'left', 'right', None)
 -- forward : -10.25
 -- right : 0.14
 -- None : 2.41
 -- left : -10.67

('forward', 'red', 'left', None, 'left')
 -- forward : -10.57
 -- right : 0.92
 -- None : 1.84
 -- left : -9.61

('left', 'green', None, None, 'right')
 -- forward : 0.62
 -- right : -0.25
 -- None : -4.50
 -- left : -19.62

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -17.68
 -- None : 1.66
 -- left : -33.99

('left', 'green', 'right', None, None)
 -- forward : 0.44
 -- right : 0.38
 -- None : -5.42
 -- left : 2.30

('left', 'green', 'left', 'forward', None)
 -- forward : 0.43
 -- right : 0.12
 -- None : -4.38
 -- left : 1.37

('left', 'green', None, 'right', 'right')
 -- forward : 0.09
 -- right : 0.46
 -- None : -5.46
 -- left : -16.81

('left', 'red', 'forward', None, 'right')
 -- forward : -40.69
 -- right : -17.03
 -- None : 2.42
 -- left : -39.90

('right', 'red', 'right', None, 'left')
 -- forward : -10.10
 -- right : 1.31
 -- None : 1.25
 -- left : -10.61

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.46
 -- right : -20.01
 -- None : 1.47
 -- left : -40.42

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.97
 -- left : 0.46

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.11
 -- right : 0.87
 -- None : -5.61
 -- left : -19.19

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 2.05
 -- left : -9.19

('left', 'red', None, None, 'right')
 -- forward : -10.49
 -- right : 0.30
 -- None : 1.30
 -- left : -40.58

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : -4.13
 -- left : -16.19

('left', 'green', 'right', 'right', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : -3.66
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.94
 -- right : -20.37
 -- None : 2.30
 -- left : -40.33

('right', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- right : 1.49
 -- None : 0.00
 -- left : -16.41

('forward', 'red', None, None, 'right')
 -- forward : -9.68
 -- right : 0.66
 -- None : 2.46
 -- left : -39.49

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.85
 -- right : -20.37
 -- None : 1.38
 -- left : -39.59

('left', 'red', None, 'right', 'left')
 -- forward : -9.42
 -- right : 0.31
 -- None : 1.38
 -- left : -9.47

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.21
 -- right : -17.14
 -- None : 1.25
 -- left : -39.05

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.31
 -- right : 0.34
 -- None : -4.28
 -- left : -20.57

('left', 'red', 'left', None, 'left')
 -- forward : -9.58
 -- right : 0.21
 -- None : 1.78
 -- left : -10.60

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.87
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -39.13
 -- right : -20.64
 -- None : 1.54
 -- left : -39.91

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.52
 -- right : 0.19
 -- None : -4.85
 -- left : -20.23

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.48
 -- right : -20.34
 -- None : 1.70
 -- left : -40.22

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.92
 -- right : -16.83
 -- None : 2.66
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -38.54
 -- right : 1.03
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.04
 -- right : 1.75
 -- None : -5.37
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- right : 2.10
 -- None : -0.06
 -- left : 0.41

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.07
 -- right : 2.14
 -- None : 0.00
 -- left : -33.36

('right', 'green', 'forward', None, None)
 -- forward : 0.69
 -- right : 1.59
 -- None : -5.54
 -- left : 0.53

('forward', 'red', None, None, 'forward')
 -- forward : -9.23
 -- right : 0.25
 -- None : 2.60
 -- left : -10.20

('forward', 'green', None, 'left', None)
 -- forward : 2.54
 -- right : 0.41
 -- None : -4.65
 -- left : 0.62

('right', 'green', 'forward', 'left', None)
 -- forward : 0.17
 -- right : 1.90
 -- None : -5.35
 -- left : 0.43

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.55
 -- right : 0.64
 -- None : 0.12
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.23
 -- right : 0.40
 -- None : 1.12
 -- left : -10.23

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.16
 -- right : 0.20
 -- None : -5.38
 -- left : -17.65

('left', 'red', 'right', None, None)
 -- forward : -10.85
 -- right : 0.82
 -- None : 2.35
 -- left : -9.89

('left', 'red', 'left', 'left', None)
 -- forward : -9.69
 -- right : 0.51
 -- None : 2.04
 -- left : -9.68

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.48
 -- left : 0.55

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.18
 -- right : 0.36
 -- None : 2.13
 -- left : -9.98

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -9.04
 -- right : 2.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.09
 -- right : 0.10
 -- None : 1.45
 -- left : -39.59

('right', 'green', 'left', 'left', None)
 -- forward : 0.49
 -- right : 2.30
 -- None : -5.03
 -- left : 0.74

('forward', 'red', 'left', 'left', None)
 -- forward : -9.88
 -- right : 1.01
 -- None : 1.76
 -- left : -10.65

('forward', 'red', None, 'left', 'left')
 -- forward : -9.70
 -- right : 0.93
 -- None : 1.21
 -- left : -10.52

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -20.36
 -- None : 2.54
 -- left : -33.86

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.13
 -- right : -18.91
 -- None : 1.50
 -- left : -39.76

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -17.40

('left', 'green', None, None, 'left')
 -- forward : 0.20
 -- right : 0.70
 -- None : 0.08
 -- left : 1.93

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.31
 -- right : 0.69
 -- None : -5.39
 -- left : -20.31

('left', 'green', 'right', 'forward', None)
 -- forward : 0.23
 -- right : 0.19
 -- None : -3.78
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.17
 -- right : -0.26
 -- None : -4.38
 -- left : 0.33

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -33.63
 -- right : -16.69
 -- None : 1.74
 -- left : -34.01

('right', 'red', None, 'right', 'left')
 -- forward : -10.23
 -- right : 2.60
 -- None : 0.00
 -- left : -9.70

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : -4.01
 -- left : -19.25

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.55
 -- right : 0.26
 -- None : 2.56
 -- left : -10.12

('left', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- right : 0.49
 -- None : -4.28
 -- left : -20.16

('left', 'green', 'right', None, 'forward')
 -- forward : 1.40
 -- right : -0.22
 -- None : -5.06
 -- left : -19.09

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.78
 -- right : 0.80
 -- None : -5.02
 -- left : 0.32

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -33.71
 -- right : 0.32
 -- None : 2.71
 -- left : -33.15

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.63
 -- right : 0.04
 -- None : 0.00
 -- left : 2.09

('forward', 'green', 'left', None, 'right')
 -- forward : 1.35
 -- right : 0.69
 -- None : -4.75
 -- left : -17.73

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.19
 -- right : 1.41
 -- None : 0.00
 -- left : -9.44

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.04
 -- left : 1.46

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.66
 -- right : 1.66
 -- None : -4.86
 -- left : 0.52

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -34.44
 -- right : 0.63
 -- None : 0.00
 -- left : -33.79

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.86
 -- right : -17.35
 -- None : 1.57
 -- left : -34.04

('right', 'green', 'right', None, 'left')
 -- forward : 0.24
 -- right : 1.82
 -- None : 0.45
 -- left : 0.37

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.70
 -- right : 1.17
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.72
 -- right : 0.70
 -- None : 0.00
 -- left : -7.87

('left', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 0.71
 -- None : -4.20
 -- left : 2.07

('left', 'red', 'right', None, 'right')
 -- forward : -9.04
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.28
 -- right : -0.18
 -- None : -4.12
 -- left : -19.28

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.14
 -- right : 0.94
 -- None : -5.23
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.23
 -- right : -19.68
 -- None : 2.16
 -- left : -40.63

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.86
 -- right : 0.74
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.27
 -- right : 2.22
 -- None : 0.34
 -- left : -0.06

('left', 'red', None, 'right', 'forward')
 -- forward : -9.34
 -- right : 0.30
 -- None : 2.66
 -- left : -10.01

('left', 'red', None, 'right', None)
 -- forward : -9.59
 -- right : 0.92
 -- None : 1.94
 -- left : -10.09

('forward', 'green', 'forward', None, None)
 -- forward : 2.65
 -- right : 0.86
 -- None : -5.62
 -- left : 0.53

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.15
 -- right : 0.84
 -- None : 0.69
 -- left : 0.92

('forward', 'green', 'right', None, 'right')
 -- forward : 1.11
 -- right : 0.51
 -- None : -3.56
 -- left : -16.19

('forward', 'red', 'right', 'left', None)
 -- forward : -10.12
 -- right : 0.37
 -- None : 1.25
 -- left : -10.73

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.41
 -- right : 0.69
 -- None : -5.28
 -- left : -20.41

('forward', 'red', None, None, None)
 -- forward : -9.50
 -- right : 0.58
 -- None : 1.59
 -- left : -9.21

('right', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- right : 1.79
 -- None : 0.18
 -- left : 0.01

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.43
 -- right : 0.49
 -- None : 1.25
 -- left : -33.84

('right', 'red', 'forward', 'left', None)
 -- forward : -39.59
 -- right : -20.25
 -- None : 1.09
 -- left : -40.07

('left', 'red', None, None, 'forward')
 -- forward : -10.76
 -- right : 0.00
 -- None : 1.70
 -- left : -9.50

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 1.51

('left', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : -4.06
 -- left : 1.14

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.35
 -- left : 2.49

('right', 'red', None, 'left', 'right')
 -- forward : -10.27
 -- right : 0.00
 -- None : 1.56
 -- left : -39.25

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.76
 -- right : 1.41
 -- None : 0.00
 -- left : -16.77

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : -4.93
 -- left : -16.40

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.62
 -- right : 0.00
 -- None : 1.90
 -- left : -9.97

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.92
 -- right : 0.34
 -- None : 0.00
 -- left : -8.58

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.10
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.86
 -- right : 2.74
 -- None : 0.51
 -- left : -8.62

('left', 'red', 'forward', None, None)
 -- forward : -39.99
 -- right : -19.31
 -- None : 1.10
 -- left : -40.83

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -39.44
 -- right : 1.93
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -8.31
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.37
 -- right : 1.18
 -- None : 2.33
 -- left : -9.79

('forward', 'green', None, None, 'forward')
 -- forward : 1.30
 -- right : 0.25
 -- None : -4.28
 -- left : -20.62

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.50
 -- right : -0.15
 -- None : 2.71
 -- left : -34.69

('right', 'green', None, 'right', 'left')
 -- forward : 0.31
 -- right : 1.97
 -- None : 0.38
 -- left : -0.10

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -39.69

('right', 'green', None, 'left', 'forward')
 -- forward : 0.08
 -- right : 1.01
 -- None : -4.88
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.61
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.60
 -- right : 0.50
 -- None : 0.09
 -- left : 0.98

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.36
 -- right : 0.45
 -- None : -4.24
 -- left : -19.51

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.66
 -- right : 0.04
 -- None : 0.30
 -- left : -0.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- right : 2.46
 -- None : 0.00
 -- left : -20.19

('right', 'red', 'left', 'right', None)
 -- forward : -10.31
 -- right : 1.11
 -- None : 1.56
 -- left : -9.22

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.79
 -- left : -34.74

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.31
 -- right : -20.45
 -- None : 2.61
 -- left : -40.27

('right', 'green', 'right', None, 'forward')
 -- forward : -0.03
 -- right : 1.48
 -- None : 0.00
 -- left : -19.29

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : -4.61
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.48
 -- right : 2.53
 -- None : -4.41
 -- left : -20.71

