/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.76
 -- right : -0.03
 -- None : -2.82
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.11
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.37
 -- right : 1.97
 -- None : 0.00
 -- left : 0.66

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.92
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.29
 -- right : 0.82
 -- None : 1.80
 -- left : -9.22

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -37.48
 -- right : -18.04
 -- None : 1.94
 -- left : -35.11

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : -5.39

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -8.78

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('right', 'green', 'forward', 'left', None)
 -- forward : 0.98
 -- right : 2.13
 -- None : -4.37
 -- left : 0.13

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 2.27
 -- left : -9.02

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.28
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.29
 -- right : 0.77
 -- None : 1.28
 -- left : -8.46

('forward', 'green', 'right', None, 'left')
 -- forward : 2.05
 -- right : 0.19
 -- None : 0.00
 -- left : 0.63

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.17
 -- right : -0.11
 -- None : -2.36
 -- left : -9.84

('forward', 'red', 'forward', None, None)
 -- forward : -39.90
 -- right : -19.54
 -- None : 1.85
 -- left : -39.61

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.48
 -- right : -19.01
 -- None : 2.38
 -- left : -35.23

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.45
 -- left : -4.56

('left', 'red', None, None, 'forward')
 -- forward : -10.06
 -- right : 0.96
 -- None : 1.97
 -- left : -9.86

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.42
 -- None : 0.00
 -- left : -10.34

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.92
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.62
 -- right : 0.19
 -- None : 1.19
 -- left : -9.65

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.69
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.10
 -- right : -15.13
 -- None : 2.03
 -- left : -20.24

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.80
 -- right : 0.62
 -- None : -4.72
 -- left : 1.55

('left', 'green', None, None, None)
 -- forward : 0.08
 -- right : 0.71
 -- None : -4.99
 -- left : 1.93

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.03
 -- None : -2.24
 -- left : 0.86

('forward', 'red', None, 'left', None)
 -- forward : -10.00
 -- right : 0.73
 -- None : 1.99
 -- left : -9.25

('right', 'red', 'right', 'right', None)
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : -5.31

('forward', 'red', 'forward', 'right', None)
 -- forward : -30.27
 -- right : -9.79
 -- None : 1.62
 -- left : -30.31

('right', 'green', 'left', None, 'forward')
 -- forward : -0.03
 -- right : 1.81
 -- None : -3.55
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.76
 -- left : 2.02

('left', 'red', None, 'left', 'left')
 -- forward : -9.04
 -- right : 0.87
 -- None : 1.53
 -- left : -9.72

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('right', 'green', 'right', 'forward', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.94
 -- right : 0.98
 -- None : 2.22
 -- left : -9.44

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -9.93

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.41
 -- right : 1.43
 -- None : -4.96
 -- left : 0.57

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.38
 -- left : -7.66

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.11
 -- right : 0.91
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.26
 -- right : -10.39
 -- None : 2.05
 -- left : -29.75

('left', 'green', None, None, 'forward')
 -- forward : 0.29
 -- right : 0.77
 -- None : -4.83
 -- left : -20.30

('left', 'red', 'forward', 'left', None)
 -- forward : -35.43
 -- right : -9.99
 -- None : 1.73
 -- left : -19.68

('left', 'green', None, 'left', None)
 -- forward : 0.77
 -- right : 0.73
 -- None : -5.27
 -- left : 1.55

('left', 'green', None, 'left', 'forward')
 -- forward : 0.66
 -- right : 0.26
 -- None : -2.94
 -- left : -15.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.54
 -- right : 1.31
 -- None : 0.00
 -- left : -0.01

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.98
 -- right : 0.16
 -- None : 1.29
 -- left : -34.74

('forward', 'red', 'right', 'left', None)
 -- forward : -4.80
 -- right : 0.37
 -- None : 1.57
 -- left : -7.80

('left', 'red', 'right', None, 'left')
 -- forward : -9.67
 -- right : 0.00
 -- None : 1.69
 -- left : -8.30

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.81
 -- right : -9.86
 -- None : 1.28
 -- left : -20.21

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -5.02

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('left', 'red', 'right', 'forward', None)
 -- forward : -19.53
 -- right : 0.25
 -- None : 0.00
 -- left : -19.64

('right', 'red', 'right', None, 'left')
 -- forward : -7.82
 -- right : 1.87
 -- None : 0.00
 -- left : -5.10

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.70
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -15.25

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.87

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.81
 -- left : -19.96

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.58
 -- right : 0.89
 -- None : 0.77
 -- left : 1.81

('right', 'green', 'right', None, None)
 -- forward : -0.14
 -- right : 1.81
 -- None : -3.17
 -- left : 0.90

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 1.16
 -- left : -20.11

('right', 'red', None, 'right', 'right')
 -- forward : -4.92
 -- right : 2.24
 -- None : 0.00
 -- left : -19.81

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -19.95

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.21
 -- right : -10.05
 -- None : 0.00
 -- left : -19.55

('right', 'green', 'right', 'right', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.16
 -- left : -0.13

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.30
 -- right : 0.00
 -- None : 1.29
 -- left : -29.73

('forward', 'red', 'right', None, 'left')
 -- forward : -9.90
 -- right : 0.12
 -- None : 1.71
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.38
 -- right : 0.05
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 2.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.88
 -- right : 0.95
 -- None : 1.52
 -- left : -7.92

('right', 'red', 'forward', None, 'left')
 -- forward : -30.17
 -- right : -10.34
 -- None : 1.61
 -- left : -37.88

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.35
 -- None : -2.36
 -- left : -14.46

('forward', 'red', 'forward', 'left', None)
 -- forward : -29.77
 -- right : -9.57
 -- None : 1.80
 -- left : -37.95

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : -3.13
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.15
 -- right : 2.17
 -- None : 1.36
 -- left : -37.76

('right', 'red', None, 'forward', None)
 -- forward : -39.05
 -- right : 0.54
 -- None : 2.17
 -- left : -20.33

('right', 'green', None, 'forward', 'left')
 -- forward : 0.74
 -- right : 2.18
 -- None : 0.53
 -- left : 0.52

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.64
 -- right : 0.44
 -- None : -4.68
 -- left : 0.77

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : -0.21
 -- left : 0.31

('forward', 'green', 'forward', None, None)
 -- forward : 2.22
 -- right : 0.05
 -- None : -4.76
 -- left : 0.04

('left', 'red', 'forward', None, 'left')
 -- forward : -35.60
 -- right : -14.84
 -- None : 1.89
 -- left : -19.59

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.01
 -- right : 0.21
 -- None : 1.88
 -- left : -8.67

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.05
 -- right : 0.92
 -- None : 1.99
 -- left : -9.46

('right', 'red', None, 'left', None)
 -- forward : -9.91
 -- right : 2.28
 -- None : 1.09
 -- left : -9.93

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.70
 -- left : -20.15

('left', 'green', None, None, 'right')
 -- forward : 0.79
 -- right : 0.12
 -- None : -4.94
 -- left : -9.55

('right', 'red', 'left', 'forward', None)
 -- forward : -19.90
 -- right : 1.25
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- right : 1.07
 -- None : -4.46
 -- left : 0.75

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.10
 -- left : -9.62

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.66
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.56
 -- right : 1.99
 -- None : 0.00
 -- left : -19.83

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- right : 1.02
 -- None : 0.00
 -- left : 1.87

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : -5.06

('right', 'red', 'right', None, 'forward')
 -- forward : -5.22
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -38.85
 -- right : -20.32
 -- None : 2.08
 -- left : -39.93

('forward', 'green', None, None, None)
 -- forward : 1.29
 -- right : 0.49
 -- None : -5.36
 -- left : 0.88

('left', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : 0.70
 -- None : -3.70
 -- left : 1.77

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -29.39
 -- right : -14.82
 -- None : 1.82
 -- left : -37.03

('right', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.92
 -- left : -15.44

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.19
 -- None : 1.78
 -- left : -19.72

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.88
 -- right : 0.51
 -- None : -4.37
 -- left : -20.30

('right', 'green', None, 'right', 'forward')
 -- forward : -0.02
 -- right : 0.98
 -- None : -2.07
 -- left : -9.89

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : -4.15
 -- left : 0.25

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.39
 -- right : 1.80
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -15.31

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.22
 -- right : 0.70
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.07
 -- right : 1.95
 -- None : -3.58
 -- left : -15.28

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.08
 -- right : -9.90
 -- None : 1.30
 -- left : -20.34

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.89
 -- right : 0.68
 -- None : 2.44
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.05
 -- right : 1.55
 -- None : 0.80
 -- left : 0.61

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.19
 -- right : 0.29
 -- None : 0.73
 -- left : 0.42

