/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 1.73

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -10.47

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -9.99

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.29
 -- left : 0.71

('right', 'red', None, 'forward', 'left')
 -- forward : -30.47
 -- right : 2.02
 -- None : 0.25
 -- left : -30.53

('forward', 'red', 'right', None, None)
 -- forward : -9.43
 -- right : 0.93
 -- None : 1.86
 -- left : -9.76

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.69
 -- right : 0.72
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('right', 'red', 'forward', None, None)
 -- forward : -38.57
 -- right : -18.92
 -- None : 1.66
 -- left : -39.34

('right', 'green', 'forward', None, 'left')
 -- forward : 0.49
 -- right : 1.91
 -- None : 0.01
 -- left : 0.57

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.97
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('left', 'red', None, 'right', None)
 -- forward : -7.56
 -- right : 0.28
 -- None : 1.14
 -- left : -5.05

('left', 'red', 'left', 'left', None)
 -- forward : -9.57
 -- right : 0.10
 -- None : 1.49
 -- left : -7.97

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.61
 -- None : 0.00
 -- left : -10.28

('left', 'red', 'left', 'forward', None)
 -- forward : -29.59
 -- right : 0.55
 -- None : 1.34
 -- left : -34.99

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.63
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -35.46
 -- right : 0.26
 -- None : 2.14
 -- left : -34.44

('forward', 'red', None, 'forward', None)
 -- forward : -39.91
 -- right : 0.88
 -- None : 2.19
 -- left : -20.09

('right', 'red', 'forward', 'right', None)
 -- forward : -19.60
 -- right : -9.54
 -- None : 1.99
 -- left : -19.82

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('forward', 'red', 'left', None, 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.47
 -- left : -19.80

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.11
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -34.77
 -- right : -10.06
 -- None : 2.01
 -- left : -30.34

('right', 'red', 'right', 'left', None)
 -- forward : -4.80
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.73
 -- right : 1.03
 -- None : 1.81
 -- left : -10.40

('left', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- right : 0.41
 -- None : -2.77
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -29.50
 -- right : -9.56
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : -2.03
 -- left : -9.57

('left', 'red', None, 'left', None)
 -- forward : -9.47
 -- right : 0.75
 -- None : 2.42
 -- left : -9.80

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.25
 -- left : -5.50

('left', 'green', None, 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -5.27

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.40
 -- right : -10.09
 -- None : 2.00
 -- left : -30.13

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.31
 -- None : -3.53
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.40
 -- right : 0.64
 -- None : 1.95
 -- left : -10.29

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.37
 -- right : 0.55
 -- None : 0.00
 -- left : 0.87

('forward', 'red', None, 'right', 'left')
 -- forward : -5.42
 -- right : -0.11
 -- None : 2.15
 -- left : -8.45

('left', 'green', 'right', 'left', None)
 -- forward : -0.21
 -- right : 0.63
 -- None : -2.15
 -- left : 1.43

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.53
 -- right : -0.11
 -- None : -4.52
 -- left : -19.12

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.94
 -- right : 1.06
 -- None : 1.71
 -- left : -10.77

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.16
 -- right : 0.58
 -- None : -2.96
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -19.51

('right', 'green', 'forward', None, None)
 -- forward : 1.08
 -- right : 1.84
 -- None : -4.73
 -- left : 1.29

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.26
 -- None : 0.00
 -- left : 0.79

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.13
 -- right : -0.14
 -- None : -3.96
 -- left : 1.23

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : -3.60
 -- left : -9.93

('left', 'red', 'right', None, None)
 -- forward : -8.92
 -- right : 0.87
 -- None : 1.42
 -- left : -8.59

('left', 'green', None, None, 'forward')
 -- forward : 1.37
 -- right : -0.15
 -- None : -4.88
 -- left : -19.97

('left', 'green', None, 'left', None)
 -- forward : 0.53
 -- right : 0.88
 -- None : -5.22
 -- left : 2.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'red', 'right', 'forward', None)
 -- forward : -20.47
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.48
 -- right : 1.63
 -- None : -4.99
 -- left : -14.49

('forward', 'red', None, None, None)
 -- forward : -10.51
 -- right : 0.99
 -- None : 1.80
 -- left : -9.83

('left', 'red', 'forward', 'left', 'left')
 -- forward : -34.82
 -- right : -10.22
 -- None : 2.16
 -- left : -20.19

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.89
 -- right : 0.37
 -- None : -4.39
 -- left : 0.67

('left', 'green', 'left', 'forward', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -4.35
 -- left : 2.27

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : -15.19

('left', 'red', 'forward', None, 'right')
 -- forward : -20.41
 -- right : 0.00
 -- None : 2.13
 -- left : -29.86

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -9.52

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.54
 -- right : 0.90
 -- None : -2.06
 -- left : -15.11

('left', 'green', 'right', None, 'left')
 -- forward : 0.45
 -- right : 1.22
 -- None : 0.47
 -- left : 2.10

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.04
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -20.14

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.92
 -- left : 1.96

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.36
 -- right : -17.52
 -- None : 2.47
 -- left : -35.24

('right', 'green', None, None, 'left')
 -- forward : 0.47
 -- right : 1.29
 -- None : 0.21
 -- left : 0.75

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.09
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.61
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -19.51

('right', 'red', 'left', None, 'left')
 -- forward : -5.38
 -- right : 1.31
 -- None : 1.76
 -- left : -9.18

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.35
 -- right : -17.36
 -- None : 2.24
 -- left : -37.39

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -20.30

('right', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- right : 1.43
 -- None : -3.26
 -- left : 0.46

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.75
 -- right : 0.34
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.56
 -- right : 0.00
 -- None : 2.22
 -- left : -4.86

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.08
 -- right : 0.47
 -- None : -2.44
 -- left : -10.26

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.26
 -- right : 1.36
 -- None : 0.00
 -- left : -4.53

('right', 'red', None, None, 'right')
 -- forward : -7.07
 -- right : 1.21
 -- None : 1.57
 -- left : -37.73

('right', 'green', 'right', None, 'forward')
 -- forward : -0.01
 -- right : 2.32
 -- None : -3.47
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.68
 -- right : 1.11
 -- None : 1.09
 -- left : -40.02

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.53
 -- right : 0.07
 -- None : 0.84
 -- left : 0.33

('right', 'green', None, None, 'right')
 -- forward : 0.53
 -- right : 1.78
 -- None : -3.82
 -- left : -17.28

('forward', 'green', 'left', None, None)
 -- forward : 1.48
 -- right : 0.68
 -- None : -4.76
 -- left : 0.20

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.00
 -- left : 0.15

('forward', 'green', 'forward', None, None)
 -- forward : 2.21
 -- right : 0.72
 -- None : -4.85
 -- left : 1.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- right : 0.56
 -- None : -3.76
 -- left : -9.94

('left', 'red', None, 'right', 'left')
 -- forward : -8.59
 -- right : 0.00
 -- None : 1.71
 -- left : -4.68

('forward', 'red', None, 'left', 'left')
 -- forward : -4.73
 -- right : 0.58
 -- None : 2.26
 -- left : -7.46

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.62
 -- left : -30.50

('left', 'green', None, None, 'right')
 -- forward : 0.17
 -- right : 0.94
 -- None : -4.77
 -- left : -18.15

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.17
 -- right : 0.85
 -- None : 2.03
 -- left : -19.92

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.66
 -- right : 0.30
 -- None : -4.76
 -- left : -19.09

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.05
 -- right : 0.59
 -- None : 0.00
 -- left : 1.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.09
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 2.25
 -- left : -8.70

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.40
 -- left : -9.51

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.03
 -- right : 0.00
 -- None : 1.67
 -- left : -7.92

('left', 'red', None, 'left', 'forward')
 -- forward : -8.08
 -- right : 0.58
 -- None : 2.03
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.06
 -- right : -20.04
 -- None : 1.96
 -- left : -39.59

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.93
 -- right : 0.24
 -- None : -3.84
 -- left : -10.03

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.49
 -- right : 0.44
 -- None : -4.40
 -- left : 0.70

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- right : 0.31
 -- None : 0.47
 -- left : 2.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.50
 -- right : 0.45
 -- None : -3.82
 -- left : 1.92

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.38
 -- right : 0.00
 -- None : 2.25
 -- left : -34.36

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.97
 -- right : 0.89
 -- None : -5.59
 -- left : -18.93

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.96
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.86
 -- left : -4.77

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.89
 -- None : -2.65
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.15
 -- left : 1.07

('left', 'green', 'forward', None, 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -15.41

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : -2.09
 -- left : -10.13

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.65
 -- right : 0.83
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -19.71

('right', 'green', None, 'right', 'forward')
 -- forward : 1.07
 -- right : 0.33
 -- None : -2.02
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

