/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.96
 -- right : -0.15
 -- None : -2.45
 -- left : -10.39

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -3.66
 -- left : -14.84

('right', 'red', None, 'right', None)
 -- forward : -8.78
 -- right : 1.69
 -- None : 1.32
 -- left : -8.77

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -20.12

('left', 'green', 'right', None, None)
 -- forward : 0.16
 -- right : 0.96
 -- None : 0.00
 -- left : 2.12

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.09
 -- right : 0.27
 -- None : -4.50
 -- left : 0.41

('left', 'red', None, 'forward', 'right')
 -- forward : -20.48
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -20.40

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.41
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -3.47
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.95
 -- right : 0.35
 -- None : -2.52
 -- left : 0.66

('left', 'red', None, None, 'right')
 -- forward : -7.24
 -- right : 0.13
 -- None : 1.41
 -- left : -30.13

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.95
 -- right : 0.33
 -- None : -3.60
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.23
 -- right : 0.00
 -- None : 2.05
 -- left : -29.88

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -14.90

('forward', 'red', None, None, 'right')
 -- forward : -9.24
 -- right : 0.81
 -- None : 1.89
 -- left : -39.38

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : -2.84
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.94
 -- right : 0.86
 -- None : 1.70
 -- left : -10.64

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.82
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : -29.66

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.54
 -- left : -10.38

('right', 'red', 'forward', None, 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 1.98
 -- left : -19.93

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('left', 'green', 'right', None, 'right')
 -- forward : 0.24
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : -0.11
 -- left : 0.10

('right', 'green', 'forward', None, None)
 -- forward : 0.72
 -- right : 1.39
 -- None : -4.57
 -- left : 0.53

('forward', 'red', None, None, 'forward')
 -- forward : -10.48
 -- right : 0.81
 -- None : 2.10
 -- left : -9.55

('forward', 'green', None, 'left', None)
 -- forward : 2.22
 -- right : 1.18
 -- None : -4.73
 -- left : 0.90

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.66
 -- left : -9.54

('left', 'red', 'right', None, None)
 -- forward : -8.65
 -- right : 0.01
 -- None : 2.44
 -- left : -5.39

('left', 'red', 'left', 'forward', None)
 -- forward : -29.57
 -- right : 0.61
 -- None : 1.52
 -- left : -20.38

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -10.35

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.99
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.59
 -- right : 0.77
 -- None : 1.51
 -- left : -34.88

('right', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- right : 1.95
 -- None : -4.60
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.06
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : -10.06

('left', 'green', None, None, 'left')
 -- forward : 0.28
 -- right : 0.62
 -- None : 0.45
 -- left : 1.67

('forward', 'green', 'right', None, None)
 -- forward : 2.00
 -- right : 0.33
 -- None : -4.36
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : -0.06
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.45
 -- right : 2.24
 -- None : 0.00
 -- left : -20.20

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.53
 -- left : 1.86

('left', 'red', None, 'left', 'forward')
 -- forward : -4.94
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.61
 -- right : 0.15
 -- None : -4.53
 -- left : 0.32

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : -20.31

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.60
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.92
 -- right : -0.05
 -- None : 1.55
 -- left : -5.31

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.91

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.30
 -- right : 0.78
 -- None : 1.54
 -- left : -7.25

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -29.58

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- right : 1.85
 -- None : -2.64
 -- left : 0.14

('left', 'green', 'left', None, None)
 -- forward : 0.04
 -- right : 0.47
 -- None : -4.57
 -- left : 1.05

('forward', 'red', None, 'right', 'left')
 -- forward : -8.02
 -- right : 0.10
 -- None : 1.75
 -- left : -4.51

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.18
 -- right : 1.32
 -- None : 0.00
 -- left : -20.49

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.35
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -5.37
 -- right : 0.00
 -- None : 1.81
 -- left : -5.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.89
 -- left : -9.85

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.51
 -- left : -0.18

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.24
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.49
 -- right : 2.48
 -- None : 0.00
 -- left : 0.25

('right', 'red', 'forward', None, None)
 -- forward : -34.79
 -- right : -19.63
 -- None : 1.67
 -- left : -19.97

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.66
 -- None : -4.02
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 1.08

('left', 'red', None, 'right', None)
 -- forward : -8.87
 -- right : 0.00
 -- None : 1.66
 -- left : -9.19

('forward', 'green', 'forward', None, None)
 -- forward : 1.72
 -- right : 0.95
 -- None : -4.89
 -- left : 0.46

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.45
 -- left : -10.01

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.56
 -- right : 0.00
 -- None : 1.90
 -- left : -9.16

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.36
 -- None : -4.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.07
 -- right : -17.58
 -- None : 1.29
 -- left : -30.25

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.25
 -- right : 0.00
 -- None : 2.22
 -- left : -20.43

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 2.29
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.85
 -- right : 0.68
 -- None : 1.48
 -- left : -10.05

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 2.20

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -15.19

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.20
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : -2.57
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.26
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 2.18
 -- left : -7.86

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.24
 -- right : -20.24
 -- None : 0.99
 -- left : -34.75

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.92
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.54

('left', 'green', 'right', None, 'left')
 -- forward : 0.25
 -- right : 0.31
 -- None : 0.00
 -- left : 2.02

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -19.93

('left', 'green', None, None, 'right')
 -- forward : 0.21
 -- right : 0.42
 -- None : 0.00
 -- left : -9.85

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.34
 -- right : 1.28
 -- None : 0.00
 -- left : -20.26

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.61
 -- left : 1.45

('left', 'green', 'forward', None, None)
 -- forward : 0.67
 -- right : 0.46
 -- None : -4.60
 -- left : 1.91

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 1.42

('right', 'green', 'forward', 'right', None)
 -- forward : 0.66
 -- right : 1.87
 -- None : -2.46
 -- left : 0.24

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.76
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.66
 -- right : 1.77
 -- None : -4.24
 -- left : -17.85

